NOME,CATEGORIAS
CO_TURNO_GRADUCAO,1 = Matutino
CO_TURNO_GRADUCAO,2 = Vespertino
CO_TURNO_GRADUCAO,3 = Integral
CO_TURNO_GRADUCAO,4 = Noturno
CO_UF_CURSO,11 = Rondônia (RO)
CO_UF_CURSO,12 = Acre (AC)
CO_UF_CURSO,13 = Amazonas (AM)
CO_UF_CURSO,14 = Roraima (RR)
CO_UF_CURSO,15 = Pará (PA)
CO_UF_CURSO,16 = Amapa (AP)
CO_UF_CURSO,17 = Tocantins (TO)
CO_UF_CURSO,21 = Maranhão (MA)
CO_UF_CURSO,22= Piauí (PI)
CO_UF_CURSO,23 = Ceará (CE)
CO_UF_CURSO,24 = Rio Grande do Norte (RN)
CO_UF_CURSO,25 = Paraíba (PB)
CO_UF_CURSO,26 = Pernambuco (PE)
CO_UF_CURSO,27 = Alagoas (AL)
CO_UF_CURSO,28 = Sergipe (SE)
CO_UF_CURSO,29 = Bahia (BA)
CO_UF_CURSO,31 = Minas gerais (MG)
CO_UF_CURSO,32 = Espírito Santo (ES)
CO_UF_CURSO,33 = Rio de Janeiro (RJ)
CO_UF_CURSO,35 = São Paulo (SP)
CO_UF_CURSO,41 = Paraná (PR)
CO_UF_CURSO,42 = Santa Catarina (SC)
CO_UF_CURSO,43 = Rio Grande do Sul (RS)
CO_UF_CURSO,50 = Mato Grosso do Sul (MS)
CO_UF_CURSO,51 = Mato Grosso (MT)
CO_UF_CURSO,52 = Goiás (GO)
CO_UF_CURSO,53 = Distrito federal (DF)
CO_UF_CURSO,Conforme código do IBGE
DS_VT_ACE_OCE,0 = Errado
DS_VT_ACE_OCE,1 = Certo
DS_VT_ACE_OCE,8 = Anulada pela comissão
DS_VT_ACE_OCE,9 = Anulada pelo índice de discriminação
DS_VT_ACE_OFG,0 = Errado
DS_VT_ACE_OFG,1 = Certo
DS_VT_ACE_OFG,8 = Anulada pela comissão
DS_VT_ACE_OFG,"9 = Anulada pelo índice de discriminação (correlação pontobisserial < 0,20)"
DS_VT_ESC_OCE,"1 letra por item, "".""=em branco, ""*""=múltiplo"
DS_VT_ESC_OFG,"1 letra por item (intervalo de A a E), "".""=em branco, ""*""=múltiplo"
DS_VT_GAB_OCE_FIN,1 letra por item (intervalo de A a E)
DS_VT_GAB_OCE_FIN,"X = questão excluída devido ao coeficiente ponto-bisserial < 0,20"
DS_VT_GAB_OCE_FIN,Z = questão excluída devido à anulação
DS_VT_GAB_OCE_ORIG,1 letra por item (intervalo de A a E)
DS_VT_GAB_OCE_ORIG,Z = questão excluída devido à anulação
DS_VT_GAB_OFG_FIN,1 letra por item (intervalo de A a E)
DS_VT_GAB_OFG_FIN,"X = questão excluída devido ao coeficiente ponto-bisserial < 0,20"
DS_VT_GAB_OFG_FIN,Z = questão excluída devido à anulação
DS_VT_GAB_OFG_ORIG,1 letra por item (intervalo de A a E)
DS_VT_GAB_OFG_ORIG,Z = questão excluída devido à anulação
NT_CE,"Min = 0
Max = 100,0"
NT_CE_D1,"Min = 0
Max = 100,0"
NT_CE_D2,"Min = 0
Max = 100,0"
NT_CE_D3,"Min = 0
Max = 100,0"
NT_DIS_CE,"Min = 0
Max = 100,0"
NT_DIS_FG,"Min = 0
Max = 97,0"
NT_FG,"Min = 0
Max = 97,8"
NT_FG_D1,"Min = 0
Max = 99,0"
NT_FG_D1_CT,"Min = 0
Max = 100,0"
NT_FG_D1_PT,"Min = 0
Max = 100,0"
NT_FG_D2,"Min = 0
Max = 98,0"
NT_FG_D2_CT,"Min = 0
Max = 100,0"
NT_FG_D2_PT,"Min = 0
Max = 100,0"
NT_GER,"Min = 0
Max = 93,0"
NT_OBJ_CE,"Min = 0
Max = 100,0"
NT_OBJ_FG,"Min = 0
Max = 100,0"
NU_IDADE,valores entre 10 e 86
NU_ITEM_OCE,27 itens
NU_ITEM_OCE_N,"Min=0
Max=0"
NU_ITEM_OCE_X,"Min=1
Max=8 (Áreas 92 e 4003)"
NU_ITEM_OCE_Z,"Min=0
Max=5 (Área 5806)"
NU_ITEM_OFG,8 itens
NU_ITEM_OFG_N,"Min=0
Max=0"
NU_ITEM_OFG_X,"Min=0
Max=0"
NU_ITEM_OFG_Z,"Min=1
Max=1"
QE_I01,A = Solteiro(a).
QE_I01,B = Casado(a).
QE_I01,C = Separado(a) judicialmente/divorciado(a).
QE_I01,D = Viúvo(a).
QE_I01,E = Outro.
QE_I02,A = Branca.
QE_I02,B = Preta.
QE_I02,C = Amarela.
QE_I02,D = Parda.
QE_I02,E = Indígena.
QE_I02,F = Não quero declarar.
QE_I03,A = Brasileira.
QE_I03,B = Brasileira naturalizada.
QE_I03,C = Estrangeira.
QE_I04,A = Nenhuma.
QE_I04,B = Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série).
QE_I04,C = Ensino Fundamental: 6º ao 9º ano (5ª a 8ª série).
QE_I04,D = Ensino Médio.
QE_I04,E = Ensino Superior - Graduação.
QE_I04,F = Pós-graduação.
QE_I05,A = Nenhuma.
QE_I05,B = Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série).
QE_I05,C = Ensino Fundamental: 6º ao 9º ano (5ª a 8ª série).
QE_I05,D = Ensino médio.
QE_I05,E = Ensino Superior - Graduação.
QE_I05,F = Pós-graduação.
QE_I06,"A = Em casa ou apartamento, sozinho."
QE_I06,"B = Em casa ou apartamento, com pais e/ou parentes."
QE_I06,"C = Em casa ou apartamento, com cônjuge e/ou filhos."
QE_I06,"D = Em casa ou apartamento, com outras pessoas (incluindo república)."
QE_I06,E = Em alojamento universitário da própria instituição.
QE_I06,"F = Em outros tipos de habitação individual ou coletiva (hotel, hospedaria, pensão ou outro)."
QE_I07 ,A = Nenhuma.
QE_I07 ,B = Uma.
QE_I07 ,C = Duas.
QE_I07 ,D = Três.
QE_I07 ,E = Quatro.
QE_I07 ,F = Cinco.
QE_I07 ,G = Seis.
QE_I07 ,H = Sete ou mais.
QE_I08,"A = Até 1,5 salário mínimo (até R$ 1.431,00)."
QE_I08,"B = De 1,5 a 3 salários mínimos (R$ 1.431,01 a R$ 2.862,00)."
QE_I08,"C = De 3 a 4,5 salários mínimos (R$ 2.862,01 a R$ 4.293,00)."
QE_I08,"D = De 4,5 a 6 salários mínimos (R$ 4.293,01 a R$ 5.724,00)."
QE_I08,"E = De 6 a 10 salários mínimos (R$ 5.724,01 a R$ 9.540,00)."
QE_I08,"F = De 10 a 30 salários mínimos (R$ 9.540,01 a R$ 28.620,00)."
QE_I08,"G = Acima de 30 salários mínimos (mais de R$ 28.620,00)."
QE_I09,A = Não tenho renda e meus gastos são financiados por programas governamentais.
QE_I09,B = Não tenho renda e meus gastos são financiados pela minha família ou por outras pessoas.
QE_I09,"C = Tenho renda, mas recebo ajuda da família ou de outras pessoas para financiar meus gastos."
QE_I09,D = Tenho renda e não preciso de ajuda para financiar meus gastos.
QE_I09,E = Tenho renda e contribuo com o sustento da família.
QE_I09,F = Sou o principal responsável pelo sustento da família.
QE_I10,A = Não estou trabalhando.
QE_I10,B = Trabalho eventualmente.
QE_I10,C = Trabalho até 20 horas semanais.
QE_I10,D = Trabalho de 21 a 39 horas semanais.
QE_I10,E = Trabalho 40 horas semanais ou mais.
QE_I11,"A = Nenhum, pois meu curso é gratuito."
QE_I11,"B = Nenhum, embora meu curso não seja gratuito."
QE_I11,C = ProUni integral.
QE_I11,"D = ProUni parcial, apenas."
QE_I11,"E = FIES, apenas."
QE_I11,F = ProUni Parcial e FIES.
QE_I11,"G = Bolsa oferecida por governo estadual, distrital ou municipal."
QE_I11,H = Bolsa oferecida pela própria instituição.
QE_I11,"I = Bolsa oferecida por outra entidade (empresa, ONG, outra)."
QE_I11,J = Financiamento oferecido pela própria instituição.
QE_I11,K = Financiamento bancário.
QE_I12,A = Nenhum.
QE_I12,B = Auxílio moradia.
QE_I12,C = Auxílio alimentação.
QE_I12,D = Auxílio moradia e alimentação.
QE_I12,E = Auxílio Permanência.
QE_I12,F = Outro tipo de auxílio.
QE_I13,A = Nenhum.
QE_I13,B = Bolsa de iniciação científica.
QE_I13,C = Bolsa de extensão.
QE_I13,D = Bolsa de monitoria/tutoria.
QE_I13,E = Bolsa PET.
QE_I13,F = Outro tipo de bolsa acadêmica.
QE_I14,A = Não participei.
QE_I14,"B = Sim, Programa Ciência sem Fronteiras."
QE_I14,"C = Sim, programa de intercâmbio financiado pelo Governo Federal (Marca; Brafitec; PLI; outro)."
QE_I14,"D = Sim, programa de intercâmbio financiado pelo Governo Estadual."
QE_I14,"E = Sim, programa de intercâmbio da minha instituição."
QE_I14,"F = Sim, outro intercâmbio não institucional."
QE_I15,A = Não.
QE_I15,"B = Sim, por critério étnico-racial."
QE_I15,"C = Sim, por critério de renda."
QE_I15,"D = Sim, por ter estudado em escola pública ou particular com bolsa de estudos."
QE_I15,"E = Sim, por sistema que combina dois ou mais critérios anteriores."
QE_I15,"F = Sim, por sistema diferente dos anteriores."
QE_I16,11 = Rondônia (RO)
QE_I16,12 = Acre (AC)
QE_I16,13 = Amazonas (AM)
QE_I16,14 = Roraima (RR)
QE_I16,15 = Pará (PA)
QE_I16,16 = Amapa (AP)
QE_I16,17 = Tocantins (TO)
QE_I16,21 = Maranhão (MA)
QE_I16,22= Piauí (PI)
QE_I16,23 = Ceará (CE)
QE_I16,24 = Rio Grande do Norte (RN)
QE_I16,25 = Paraíba (PB)
QE_I16,26 = Pernambuco (PE)
QE_I16,27 = Alagoas (AL)
QE_I16,28 = Sergipe (SE)
QE_I16,29 = Bahia (BA)
QE_I16,31 = Minas gerais (MG)
QE_I16,32 = Espírito Santo (ES)
QE_I16,33 = Rio de Janeiro (RJ)
QE_I16,35 = São Paulo (SP)
QE_I16,41 = Paraná (PR)
QE_I16,42 = Santa Catarina (SC)
QE_I16,43 = Rio Grande do Sul (RS)
QE_I16,50 = Mato Grosso do Sul (MS)
QE_I16,51 = Mato Grosso (MT)
QE_I16,52 = Goiás (GO)
QE_I16,53 = Distrito federal (DF)
QE_I16,99 = Não se aplica
QE_I16,Conforme código do IBGE
QE_I17,A = Todo em escola pública.
QE_I17,B = Todo em escola privada (particular).
QE_I17,C = Todo no exterior.
QE_I17,D = A maior parte em escola pública.
QE_I17,E = A maior parte em escola privada (particular).
QE_I17,F = Parte no Brasil e parte no exterior.
QE_I18,A = Ensino médio tradicional.
QE_I18,"B = Profissionalizante técnico (eletrônica, contabilidade, agrícola, outro)."
QE_I18,C = Profissionalizante magistério (Curso Normal).
QE_I18,D = Educação de Jovens e Adultos (EJA) e/ou Supletivo.
QE_I18,E = Outro modalidade.
QE_I19,A = Ninguém.
QE_I19,B = Pais.
QE_I19,C = Outros membros da família que não os pais.
QE_I19,D = Professores.
QE_I19,E = Líder ou representante religioso.
QE_I19,F = Colegas/Amigos.
QE_I19,G = Outras pessoas.
QE_I20,A = Não tive dificuldade.
QE_I20,B = Não recebi apoio para enfrentar dificuldades.
QE_I20,C = Pais.
QE_I20,D = Avós.
QE_I20,"E = Irmãos, primos ou tios."
QE_I20,F = Líder ou representante religioso.
QE_I20,G = Colegas de curso ou amigos.
QE_I20,H = Professores do curso.
QE_I20,I = Profissionais do serviço de apoio ao estudante da IES.
QE_I20,J = Colegas de trabalho.
QE_I20,K = Outro grupo.
QE_I21,A = Sim.
QE_I21,B = Não.
QE_I22,A = Nenhum.
QE_I22,B = Um ou dois.
QE_I22,C = De três a cinco.
QE_I22,D = De seis a oito.
QE_I22,E = Mais de oito.
QE_I23,"A = Nenhuma, apenas assisto às aulas."
QE_I23,B = De uma a três.
QE_I23,C = De quatro a sete.
QE_I23,D = De oito a doze.
QE_I23,E = Mais de doze.
QE_I24,"A = Sim, somente na modalidade presencial."
QE_I24,"B = Sim, somente na modalidade semipresencial."
QE_I24,"C = Sim, parte na modalidade presencial e parte na modalidade semipresencial."
QE_I24,"D = Sim, na modalidade a distância."
QE_I24,E = Não.
QE_I25,A = Inserção no mercado de trabalho.
QE_I25,B = Influência familiar.
QE_I25,C = Valorização profissional.
QE_I25,D = Prestígio Social.
QE_I25,E = Vocação.
QE_I25,F = Oferecido na modalidade a distância.
QE_I25,G = Baixa concorrência para ingresso.
QE_I25,H = Outro motivo.
QE_I26,A = Gratuidade.
QE_I26,B = Preço da mensalidade.
QE_I26,C = Proximidade da minha residência.
QE_I26,D = Proximidade do meu trabalho.
QE_I26,E = Facilidade de acesso.
QE_I26,F = Qualidade/reputação.
QE_I26,G = Foi a única onde tive aprovação.
QE_I26,H = Possibilidade de ter bolsa de estudo.
QE_I26,I = Outro motivo.
QE_I27,1 = Discordo totalmente.
QE_I27,2 = Discordo.
QE_I27,3 = Discordo parcialmente.
QE_I27,4 = Concordo parcialmente.
QE_I27,5 = Concordo.
QE_I27,6 = Concordo totalmente.
QE_I27,7 = Não se aplica.
QE_I27,8 = Não sei responder.
QE_I28,1 = Discordo totalmente.
QE_I28,2 = Discordo.
QE_I28,3 = Discordo parcialmente.
QE_I28,4 = Concordo parcialmente.
QE_I28,5 = Concordo.
QE_I28,6 = Concordo totalmente.
QE_I28,7 = Não se aplica.
QE_I28,8 = Não sei responder.
QE_I29,1 = Discordo totalmente.
QE_I29,2 = Discordo.
QE_I29,3 = Discordo parcialmente.
QE_I29,4 = Concordo parcialmente.
QE_I29,5 = Concordo.
QE_I29,6 = Concordo totalmente.
QE_I29,7 = Não se aplica.
QE_I29,8 = Não sei responder.
QE_I30,1 = Discordo totalmente.
QE_I30,2 = Discordo.
QE_I30,3 = Discordo parcialmente.
QE_I30,4 = Concordo parcialmente.
QE_I30,5 = Concordo.
QE_I30,6 = Concordo totalmente.
QE_I30,7 = Não se aplica.
QE_I30,8 = Não sei responder.
QE_I31,1 = Discordo totalmente.
QE_I31,2 = Discordo.
QE_I31,3 = Discordo parcialmente.
QE_I31,4 = Concordo parcialmente.
QE_I31,5 = Concordo.
QE_I31,6 = Concordo totalmente.
QE_I31,7 = Não se aplica.
QE_I31,8 = Não sei responder.
QE_I32,1 = Discordo totalmente.
QE_I32,2 = Discordo.
QE_I32,3 = Discordo parcialmente.
QE_I32,4 = Concordo parcialmente.
QE_I32,5 = Concordo.
QE_I32,6 = Concordo totalmente.
QE_I32,7 = Não se aplica.
QE_I32,8 = Não sei responder.
QE_I33,1 = Discordo totalmente.
QE_I33,2 = Discordo.
QE_I33,3 = Discordo parcialmente.
QE_I33,4 = Concordo parcialmente.
QE_I33,5 = Concordo.
QE_I33,6 = Concordo totalmente.
QE_I33,7 = Não se aplica.
QE_I33,8 = Não sei responder.
QE_I34,1 = Discordo totalmente.
QE_I34,2 = Discordo.
QE_I34,3 = Discordo parcialmente.
QE_I34,4 = Concordo parcialmente.
QE_I34,5 = Concordo.
QE_I34,6 = Concordo totalmente.
QE_I34,7 = Não se aplica.
QE_I34,8 = Não sei responder.
QE_I35,1 = Discordo totalmente.
QE_I35,2 = Discordo.
QE_I35,3 = Discordo parcialmente.
QE_I35,4 = Concordo parcialmente.
QE_I35,5 = Concordo.
QE_I35,6 = Concordo totalmente.
QE_I35,7 = Não se aplica.
QE_I35,8 = Não sei responder.
QE_I36,1 = Discordo totalmente.
QE_I36,2 = Discordo.
QE_I36,3 = Discordo parcialmente.
QE_I36,4 = Concordo parcialmente.
QE_I36,5 = Concordo.
QE_I36,6 = Concordo totalmente.
QE_I36,7 = Não se aplica.
QE_I36,8 = Não sei responder.
QE_I37,1 = Discordo totalmente.
QE_I37,2 = Discordo.
QE_I37,3 = Discordo parcialmente.
QE_I37,4 = Concordo parcialmente.
QE_I37,5 = Concordo.
QE_I37,6 = Concordo totalmente.
QE_I37,7 = Não se aplica.
QE_I37,8 = Não sei responder.
QE_I38,1 = Discordo totalmente.
QE_I38,2 = Discordo.
QE_I38,3 = Discordo parcialmente.
QE_I38,4 = Concordo parcialmente.
QE_I38,5 = Concordo.
QE_I38,6 = Concordo totalmente.
QE_I38,7 = Não se aplica.
QE_I38,8 = Não sei responder.
QE_I39,1 = Discordo totalmente.
QE_I39,2 = Discordo.
QE_I39,3 = Discordo parcialmente.
QE_I39,4 = Concordo parcialmente.
QE_I39,5 = Concordo.
QE_I39,6 = Concordo totalmente.
QE_I39,7 = Não se aplica.
QE_I39,8 = Não sei responder.
QE_I40,1 = Discordo totalmente.
QE_I40,2 = Discordo.
QE_I40,3 = Discordo parcialmente.
QE_I40,4 = Concordo parcialmente.
QE_I40,5 = Concordo.
QE_I40,6 = Concordo totalmente.
QE_I40,7 = Não se aplica.
QE_I40,8 = Não sei responder.
QE_I41,1 = Discordo totalmente.
QE_I41,2 = Discordo.
QE_I41,3 = Discordo parcialmente.
QE_I41,4 = Concordo parcialmente.
QE_I41,5 = Concordo.
QE_I41,6 = Concordo totalmente.
QE_I41,7 = Não se aplica.
QE_I41,8 = Não sei responder.
QE_I42,1 = Discordo totalmente.
QE_I42,2 = Discordo.
QE_I42,3 = Discordo parcialmente.
QE_I42,4 = Concordo parcialmente.
QE_I42,5 = Concordo.
QE_I42,6 = Concordo totalmente.
QE_I42,7 = Não se aplica.
QE_I42,8 = Não sei responder.
QE_I43,1 = Discordo totalmente.
QE_I43,2 = Discordo.
QE_I43,3 = Discordo parcialmente.
QE_I43,4 = Concordo parcialmente.
QE_I43,5 = Concordo.
QE_I43,6 = Concordo totalmente.
QE_I43,7 = Não se aplica.
QE_I43,8 = Não sei responder.
QE_I44,1 = Discordo totalmente.
QE_I44,2 = Discordo.
QE_I44,3 = Discordo parcialmente.
QE_I44,4 = Concordo parcialmente.
QE_I44,5 = Concordo.
QE_I44,6 = Concordo totalmente.
QE_I44,7 = Não se aplica.
QE_I44,8 = Não sei responder.
QE_I45,1 = Discordo totalmente.
QE_I45,2 = Discordo.
QE_I45,3 = Discordo parcialmente.
QE_I45,4 = Concordo parcialmente.
QE_I45,5 = Concordo.
QE_I45,6 = Concordo totalmente.
QE_I45,7 = Não se aplica.
QE_I45,8 = Não sei responder.
QE_I46,1 = Discordo totalmente.
QE_I46,2 = Discordo.
QE_I46,3 = Discordo parcialmente.
QE_I46,4 = Concordo parcialmente.
QE_I46,5 = Concordo.
QE_I46,6 = Concordo totalmente.
QE_I46,7 = Não se aplica.
QE_I46,8 = Não sei responder.
QE_I47,1 = Discordo totalmente.
QE_I47,2 = Discordo.
QE_I47,3 = Discordo parcialmente.
QE_I47,4 = Concordo parcialmente.
QE_I47,5 = Concordo.
QE_I47,6 = Concordo totalmente.
QE_I47,7 = Não se aplica.
QE_I47,8 = Não sei responder.
QE_I48,1 = Discordo totalmente.
QE_I48,2 = Discordo.
QE_I48,3 = Discordo parcialmente.
QE_I48,4 = Concordo parcialmente.
QE_I48,5 = Concordo.
QE_I48,6 = Concordo totalmente.
QE_I48,7 = Não se aplica.
QE_I48,8 = Não sei responder.
QE_I49,1 = Discordo totalmente.
QE_I49,2 = Discordo.
QE_I49,3 = Discordo parcialmente.
QE_I49,4 = Concordo parcialmente.
QE_I49,5 = Concordo.
QE_I49,6 = Concordo totalmente.
QE_I49,7 = Não se aplica.
QE_I49,8 = Não sei responder.
QE_I50,1 = Discordo totalmente.
QE_I50,2 = Discordo.
QE_I50,3 = Discordo parcialmente.
QE_I50,4 = Concordo parcialmente.
QE_I50,5 = Concordo.
QE_I50,6 = Concordo totalmente.
QE_I50,7 = Não se aplica.
QE_I50,8 = Não sei responder.
QE_I51,1 = Discordo totalmente.
QE_I51,2 = Discordo.
QE_I51,3 = Discordo parcialmente.
QE_I51,4 = Concordo parcialmente.
QE_I51,5 = Concordo.
QE_I51,6 = Concordo totalmente.
QE_I51,7 = Não se aplica.
QE_I51,8 = Não sei responder.
QE_I52,1 = Discordo totalmente.
QE_I52,2 = Discordo.
QE_I52,3 = Discordo parcialmente.
QE_I52,4 = Concordo parcialmente.
QE_I52,5 = Concordo.
QE_I52,6 = Concordo totalmente.
QE_I52,7 = Não se aplica.
QE_I52,8 = Não sei responder.
QE_I53,1 = Discordo totalmente.
QE_I53,2 = Discordo.
QE_I53,3 = Discordo parcialmente.
QE_I53,4 = Concordo parcialmente.
QE_I53,5 = Concordo.
QE_I53,6 = Concordo totalmente.
QE_I53,7 = Não se aplica.
QE_I53,8 = Não sei responder.
QE_I54,1 = Discordo totalmente.
QE_I54,2 = Discordo.
QE_I54,3 = Discordo parcialmente.
QE_I54,4 = Concordo parcialmente.
QE_I54,5 = Concordo.
QE_I54,6 = Concordo totalmente.
QE_I54,7 = Não se aplica.
QE_I54,8 = Não sei responder.
QE_I55,1 = Discordo totalmente.
QE_I55,2 = Discordo.
QE_I55,3 = Discordo parcialmente.
QE_I55,4 = Concordo parcialmente.
QE_I55,5 = Concordo.
QE_I55,6 = Concordo totalmente.
QE_I55,7 = Não se aplica.
QE_I55,8 = Não sei responder.
